[06Jan2025 20:53:15.090] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[06Jan2025 20:53:15.093] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 21.0.5 by Microsoft; OS Linux arch amd64 version 6.5.0-1025-azure
[06Jan2025 20:53:17.086] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[06Jan2025 20:53:17.098] [main/INFO] [mixin-transmog/]: Mixin Transmogrifier is definitely up to no good...
[06Jan2025 20:53:17.134] [main/INFO] [mixin-transmog/]: crimes against java were committed
[06Jan2025 20:53:17.152] [main/INFO] [mixin-transmog/]: Original mixin transformation service successfully crobbed by mixin-transmogrifier!
[06Jan2025 20:53:17.205] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/YAAAAAAAAAAA/servidor_minecraft/mods/Connector-1.0.0-beta.46+1.20.1.jar%23269%23272!/ Service=ModLauncher Env=SERVER
[06Jan2025 20:53:17.775] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/YAAAAAAAAAAA/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.7/fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[06Jan2025 20:53:17.777] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/YAAAAAAAAAAA/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.7/javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[06Jan2025 20:53:17.778] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/YAAAAAAAAAAA/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.7/lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[06Jan2025 20:53:17.779] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/YAAAAAAAAAAA/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.7/mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[06Jan2025 20:53:18.723] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 78 dependencies adding them to mods collection
[06Jan2025 20:53:19.597] [main/INFO] [org.sinytra.connector.locator.DependencyResolver/]: Dependency resolution found 4 candidates to load
[06Jan2025 20:53:20.703] [main/INFO] [org.groovymc.gml.mappings.MappingsProvider/]: Starting runtime mappings setup...
[06Jan2025 20:53:20.723] [main/INFO] [org.groovymc.gml.internal.locator.ModLocatorInjector/]: Injecting ScriptModLocator candidates...
[06Jan2025 20:53:20.733] [main/INFO] [org.groovymc.gml.scriptmods.ScriptModLocator/]: Injected Jimfs file system
[06Jan2025 20:53:20.741] [main/INFO] [org.groovymc.gml.scriptmods.ScriptModLocator/]: Skipped loading script mods from directory /workspaces/YAAAAAAAAAAA/servidor_minecraft/mods/scripts as it did not exist.
[06Jan2025 20:53:20.748] [main/INFO] [org.groovymc.gml.internal.locator.ModLocatorInjector/]: Injected ScriptModLocator mod candidates. Found 0 valid mod candidates and 0 broken mod files.
[06Jan2025 20:53:21.481] [main/INFO] [org.sinytra.connector.service.hacks.ModuleLayerMigrator/]: Successfully made module authlib transformable
[06Jan2025 20:53:23.511] [GML Mappings Thread/INFO] [org.groovymc.gml.mappings.MappingsProvider/]: Loaded runtime mappings in 2595ms
[06Jan2025 20:53:23.512] [GML Mappings Thread/INFO] [org.groovymc.gml.mappings.MappingsProvider/]: Finished runtime mappings setup.
[06Jan2025 20:53:24.730] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[06Jan2025 20:53:25.213] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.sonicether.soundphysics.MixinConnector]
[06Jan2025 20:53:25.215] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [org.tlauncher.MixinConnector]
[06Jan2025 20:53:25.233] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments []
[06Jan2025 20:53:25.302] [main/WARN] [mixin/]: Reference map 'yungsextras.refmap.json' for yungsextras.mixins.json could not be read. If this is a development environment you can ignore this message
[06Jan2025 20:53:25.303] [main/WARN] [mixin/]: Reference map 'yungsextras.refmap.json' for yungsextras_forge.mixins.json could not be read. If this is a development environment you can ignore this message
[06Jan2025 20:53:25.410] [main/INFO] [Puzzles Lib/]: Loading 217 mods:
	- additionalstructures 4.2.2
	- advancementplaques 1.6.7
	- alexscaves 2.0.2
	- alexsmobs 1.22.9
	- ambientsounds 6.1.4
	- amendments 1.20-1.2.14
	- antique_atlas 2.10.11.20
	- appleskin 2.5.1+mc1.20.1
	- aquaculture 2.5.3
	- aquaculturedelight 1.0.0
	- aquamirae 6.API15
	- architectury 9.2.14
	- bagus_lib 1.20.1-5.3.0
	- beachparty 1.1.5
	- bettercombat 1.8.6+1.20.1
	- betterdeserttemples 1.20-Forge-3.0.3
	- betterdungeons 1.20-Forge-4.0.4
	- betterendisland 1.20-Forge-2.0.6
	- betterfortresses 1.20-Forge-2.0.6
	- betterjungletemples 1.20-Forge-2.0.5
	- bettermineshafts 1.20-Forge-4.0.4
	- bettermobcombat 1.2.4
	- betteroceanmonuments 1.20-Forge-3.0.4
	- betterstrongholds 1.20-Forge-4.0.3
	- bettertridents 8.0.1
	- betterwitchhuts 1.20-Forge-3.0.3
	- blocky_siege 6.1.92
	- bloomingnature 1.0.9
	- blueprint 7.1.0
	- born_in_chaos_v1 1.5.2
	- bosses_of_mass_destruction 1.1.2
	- bountiful 6.0.4+1.20.1
	- breezy 1.2.1
	- caelus 3.2.0+1.20.1
	- call_of_yucutan 1.0.13
	- cataclysm 2.27
	- cataclysmiccombat 1.4
	- cerbons_api 1.1.0
	- chefsdelight 1.0.3-forge-1.20.1
	- citadel 2.6.1
	- cloth_config 11.1.136
	- collective 7.87
	- commongroovylibrary 0.3.3
	- conjurer_illager 1.1.6
	- connectormod 1.0.0-beta.46+1.20.1
	- corgilib 4.0.3.3
	- creativecore 2.12.27
	- creeperoverhaul 3.0.2
		\-- resourcefullib 2.1.20
	- cristellib 1.1.6
	- curios 5.11.0+1.20.1
	- displaydelight 1.2.0
	- doapi 1.2.15
		\-- terraform 7.0.1
	- dungeons_arise_seven_seas 1.0.2
	- dungeons_enhanced 5.3.0
	- dungeons_plus 1.5.0
	- eatinganimation 5.1.0
	- eeeabsmobs 1.20.1-0.96.1
	- enchantwithmob 1.20.1-11.13.1
	- ends_delight 2.5
	- enemyexpansion 2.3.1
	- enhancedcelestials 1.20.1-5.0.2.3
	- explorify 1.6.2
	- fabric_api 0.92.2+1.11.9+1.20.1
		|-- fabric_api_base 0.4.31+ef105b4977
		|-- fabric_api_lookup_api_v1 1.6.36+67f9824077
		|-- fabric_biome_api_v1 13.0.13+dc36698e77
		|-- fabric_block_api_v1 1.0.11+0e6cb7f777
		|-- fabric_block_view_api_v2 1.0.1+0767707077
		|-- fabric_blockrenderlayer_v1 1.1.41+1d0da21e77
		|-- fabric_client_tags_api_v1 1.1.2+5d6761b877
		|-- fabric_command_api_v1 1.2.34+f71b366f77
		|-- fabric_command_api_v2 2.2.13+561530ec77
		|-- fabric_content_registries_v0 4.0.11+a670df1e77
		|-- fabric_convention_tags_v1 1.5.5+fa3d1c0177
		|-- fabric_data_attachment_api_v1 1.0.0+30ef839e77
		|-- fabric_data_generation_api_v1 12.3.4+369cb3a477
		|-- fabric_dimensions_v1 2.1.54+8005d10d77
		|-- fabric_entity_events_v1 1.6.0+6274ab9d77
		|-- fabric_events_interaction_v0 0.6.2+0d0bd5a777
		|-- fabric_game_rule_api_v1 1.0.40+683d4da877
		|-- fabric_item_api_v1 2.1.28+4d0bbcfa77
		|-- fabric_item_group_api_v1 4.0.12+c9161c2d77
		|-- fabric_key_binding_api_v1 1.0.37+561530ec77
		|-- fabric_lifecycle_events_v1 2.2.22+afab492177
		|-- fabric_loot_api_v2 1.2.1+eb28f93e77
		|-- fabric_message_api_v1 5.1.9+52cc178c77
		|-- fabric_mining_level_api_v1 2.1.50+561530ec77
		|-- fabric_model_loading_api_v1 1.0.3+6274ab9d77
		|-- fabric_models_v0 0.4.2+7c3892a477
		|-- fabric_networking_api_v1 1.3.11+503a202477
		|-- fabric_object_builder_api_v1 11.1.3+2174fc8477
		|-- fabric_particles_v1 1.1.2+78e1ecb877
		|-- fabric_recipe_api_v1 1.0.21+514a076577
		|-- fabric_registry_sync_v0 2.3.3+1c0ea72177
		|-- fabric_renderer_api_v1 3.2.1+cf68abbe77
		|-- fabric_renderer_indigo 1.5.2+b5b2da4177
		|-- fabric_rendering_data_attachment_v1 0.3.37+a6081afc77
		|-- fabric_rendering_fluids_v1 3.0.28+4ac5e37a77
		|-- fabric_rendering_v1 3.0.8+66e9a48f77
		|-- fabric_resource_conditions_api_v1 2.3.8+9ad825cd77
		|-- fabric_resource_loader_v0 0.11.10+bcd08ed377
		|-- fabric_screen_api_v1 2.0.8+45a670a577
		|-- fabric_screen_handler_api_v1 1.3.30+561530ec77
		|-- fabric_sound_api_v1 1.0.13+4f23bd8477
		|-- fabric_transfer_api_v1 3.3.5+631c9cd677
		\-- fabric_transitive_access_wideners_v1 4.3.1+1880499877
	- farmersdelight 1.20.1-1.2.6
	- fishingreal 1.20.1-1.7.2
	- folk_sisby_kaleido_config 0.3.11.3.2
